Sp1,Sp2,Condition,Choice-Mating,Hybrid-Egg,Hybrid-Adult,One-Sex-Fertile-Hybrids,Fertile-Hybrids,Authors,Year
Busseola fusca,Busseola nairobica,Laboratory,N,N,N,N,N,"Felix, AE; Calatayud, PA; Le Ru, B; Capdevielle-Dulac, C; Ong'amo, G; Silvain, JF; Frerot, B.",2014
Busseola segeta,Busseola nairobica,Laboratory,N,Y,N,N,N,"Felix, AE; Calatayud, PA; Le Ru, B; Capdevielle-Dulac, C; Ong'amo, G; Silvain, JF; Frerot, B.",2014
Busseola segeta,Busseola fusca,Laboratory,N,N,N,N,N,"Felix, AE; Calatayud, PA; Le Ru, B; Capdevielle-Dulac, C; Ong'amo, G; Silvain, JF; Frerot, B.",2014
Chloridea virescens,Heliothis subflexa,Laboratory,Y,Y,Y,Y,N,"Hillier, NK; Vickers, NJ. ",2011
Choristoneura fumiferana,Choristoneura pinus,Field,Y,Y,Y,Y,?,"Deverno, LL; Smith, GA; Harrison, KJ.",1998
Choristoneura fumiferana,Choristoneura occidentalis,Field,Y,Y,Y,?,?,"Nelson, TD; MacDonald, ZG; Sperling, FAH.",2022
Colias eurytheme,Colias philodice,Field,Y,Y,Y,Y,Y,"MEYERROCHOW, VB.",1991
Dahlica charlottae,Dahlica lazuri,Laboratory,Y,Y,N,N,N,"Elzinga, JA; Mappes, J; Kaila, L.",2014
Dahlica charlottae,Dahlica lichenella,Laboratory,Y,Y,N,N,N,"Elzinga, JA; Mappes, J; Kaila, L.",2014
Dahlica charlottae,Siederia listerella,Laboratory,Y,N,N,N,N,"Elzinga, JA; Mappes, J; Kaila, L.",2014
Dahlica charlottae,Siederia rupicolella,Laboratory,Y,N,N,N,N,"Elzinga, JA; Mappes, J; Kaila, L.",2014
Dahlica lazuri,Dahlica lichenella,Laboratory,Y,Y,N,N,N,"Elzinga, JA; Mappes, J; Kaila, L.",2014
Dahlica lazuri,Siederia listerella,Laboratory,Y,Y,N,N,N,"Elzinga, JA; Mappes, J; Kaila, L.",2014
Dahlica lazuri,Siederia rupicolella,Laboratory,Y,Y,N,N,N,"Elzinga, JA; Mappes, J; Kaila, L.",2014
Dahlica lichenella,Siederia listerella,Laboratory,Y,N,N,N,N,"Elzinga, JA; Mappes, J; Kaila, L.",2014
Dahlica lichenella,Siederia rupicolella,Laboratory,Y,Y,N,N,N,"Elzinga, JA; Mappes, J; Kaila, L.",2014
Danaus chrysippus,Danaus genutia,Field,Y,N,N,N,N,"Baidya, S; Basu, DN; Roy, S; Roy, AB.",2018
Danaus erippus,Danaus plexippus,Laboratory,N,Y,Y,N,N,"Hay-Roe, MM; Lamas, G; Nation, JL.",2007
Darna bradleyi,Darna trima,Field,N,?,?,?,?,"Sasaerila, Y; Gries, G; Gries, R; Boo, TC.",2000
Darna bradleyi,Setothosea asigna,Field,N,?,?,?,?,"Sasaerila, Y; Gries, G; Gries, R; Boo, TC.",2000
Darna bradleyi,Setora nitens,Field,N,?,?,?,?,"Sasaerila, Y; Gries, G; Gries, R; Boo, TC.",2000
Darna trima,Setothosea asigna,Field,N,?,?,?,?,"Sasaerila, Y; Gries, G; Gries, R; Boo, TC.",2000
Darna trima,Setora nitens,Field,N,?,?,?,?,"Sasaerila, Y; Gries, G; Gries, R; Boo, TC.",2000
Earias vittella,Earias insulana,Laboratory,Y,N,N,N,N,"TAMHANKAR, AJ.",1992
Etiella zinckenella,Etiella hobsoni,Laboratory,N,?,?,?,?,"Edmonds, RP; Borden, JH; Angerilli, NPD; Rauf, A.",2000
Heliconius cydno,Heliconius melpomene,Field,Y,Y,Y,Y,N,"Byers, KJRP; Darragh, K; Garza, SF; Almeida, DA; Warren, IA; Rastas, PMA; Merrill, RM; Schulz, S; McMillan, WO; Jiggins, CD.",2021
Heliconius cydno,Heliconius pachinus,Field,Y,Y,Y,Y,Y,"Kronforst, MR; Young, LG; Kapan, DD; McNeely, C; O'Neill, RJ; Gilbert, LE.",2006
Heliconius elevatus,Heliconius pardalinus,Field,N,Y,Y,Y,N,"Rosser, N; Queste, LM; Cama, B; Edelman, NB; Mann, F; Pezo, RM; Morris, J; Segami, C; Velado, P; Schulz, S; Mallet, JLB; Dasmahapatra, KK.",2019
Heliconius erato,Heliconius himera,Field,Y,Y,Y,Y,Y,"Mallet, J; McMillan, WO; Jiggins, CD.",1998
Heliconius melpomene,Heliconius timareta,Field,Y,Y,Y,Y,Y,"Merot, C; Frerot, B; Leppik, E; Joron, M.",2015
Helicoverpa armigera,Helicoverpa assulta,Laboratory,N,Y,Y,Y,Y,"Teng, ZQ; He, Q; Li, HT; Zhang, QW.",2009
Leptidea reali,Leptidea juvernica,Laboratory,N,N,N,N,N,"Dinca, V; Wiklund, C; Lukhtanov, VA; Kodandaramaiah, U; Noren, K; Dapporto, L; Wahlberg, N; Vila, R; Friberg, M.",2013
Leptidea sinapis,Leptidea reali,Field,N,N,N,N,N,"Friberg, M; Vongvanich, N; Borg-Karlson, AK; Kemp, DJ; Merilaita, S; Wiklund, C.",2008
Leptidea sinapis,Leptidea juvernica,Laboratory,N,N,N,N,N,"Dinca, V; Wiklund, C; Lukhtanov, VA; Kodandaramaiah, U; Noren, K; Dapporto, L; Wahlberg, N; Vila, R; Friberg, M.",2013
Lycaeides idas,Lycaeides melissa,Field,Y,Y,Y,Y,Y,"Gompert, Z; Lucas, LK; Fordyce, JA; Forister, ML; Nice, CC.",2010
Lycaena salustius,Lycaena feredayi,Field,Y,Y,Y,?,?,"MEYERROCHOW, VB.",1991
Lymantria monacha,Lymantria fumida,Field,N,?,?,?,?,"Rowland, E; Schaefer, PW; Belton, P; Gries, G.",2011
Malacosoma americanum,Malacosoma disstria,Laboratory,?,?,N,?,?,"SAMPLE, BE.",1992
Melitaea acentria,Melitaea didyma,Field,Y,Y,Y,Y,?,"Pazhenkova, EA; Lukhtanov, VA.",2021
Ostrinia furnacalis,Ostrinia nubilalis,Field,Y,Y,Y,Y,Y,"Wang, YZ; Kim, KS; Guo, WC; Li, QY; Zhang, YY; Wang, ZY; Coates, BS.",2017
Ostrinia furnacalis,Ostrinia scapulalis,Laboratory,Y,Y,Y,Y,Y,"Bourguet, D; Ponsard, S; Streiff, R; Meusnier, S; Audiot, P; Li, J; Wang, ZY.",2014
Ostrinia nubilalis,Ostrinia scapulalis,Field,Y,Y,Y,Y,Y,"Bourguet, D; Ponsard, S; Streiff, R; Meusnier, S; Audiot, P; Li, J; Wang, ZY.",2014
Ostrinia orientalis,Ostrinia nubilalis,Laboratory,?,Y,Y,Y,Y,"Fu, X; Tabata, J; Huang, Y; Takanashi, T; Ohno, S; Honda, H; Tatsuki, S; Ishikawa, Y.",2004
Ostrinia scapulalis,Ostrinia zealis,Laboratory,?,Y,Y,Y,Y,"Tabata, F; Ishikawa, Y.",2005
Papilio canadensis,Papilio glaucus,Field,Y,Y,Y,Y,Y,"Scriber, JM; Ording, GJ.",2005
Papilio machaon,Papilio hospiton,Laboratory,Y,Y,Y,Y,?,"Cianchi, R; Ungaro, A; Marini, M; Bullini, L.",2003
Pieris napi,Pieris macdunnoughii,Laboratory,?,Y,Y,Y,Y,"Chew, FS; Watt, WB.",2006
Pieris napi,Pieris virginiensis,Laboratory,?,Y,Y,N,N,"Chew, FS; Watt, WB.",2006
Pieris napi,Pieris marginalis,Laboratory,?,Y,Y,Y,Y,"Chew, FS; Watt, WB.",2006
Pieris napi,Pieris oleracea,Laboratory,?,Y,Y,Y,Y,"Chew, FS; Watt, WB.",2006
Pieris napi,Pieris microstriata,Laboratory,?,Y,Y,Y,N,"Chew, FS; Watt, WB.",2006
Pieris oleracea,Pieris virginiensis,Laboratory,Y,N,N,N,N,"Chew, FS; Watt, WB.",2006
Pieris oleracea,Pieris marginalis,Laboratory,?,Y,Y,Y,Y,"Chew, FS; Watt, WB.",2006
Platyptilia carduidactyla,Platyptilia williamsii,Field,N,N,N,N,N,"HAYNES, KF; BIRCH, MC.",1986
Plutella xylostella,Plutella australiana,Laboratory,N,Y,Y,Y,N,"Perry, KD; Baker, GJ; Powis, KJ; Kent, JK; Ward, CM; Baxter, SW.",2018
Sesamia cretica,Sesamia nonagrioides,Field,N,?,?,?,?,"Avand-Faghih, A; Frerot, B.",2008
Setothosea asigna,Setora nitens,Field,N,?,?,?,?,"Sasaerila, Y; Gries, G; Gries, R; Boo, TC.",2000
Siederia listerella,Siederia rupicolella,Laboratory,Y,N,N,N,N,"Elzinga, JA; Mappes, J; Kaila, L.",2014
Spodoptera exigua,Spodoptera litura,Field,N,?,?,?,?,"Yan, Q; Liu, XL; Wang, YL; Tang, XQ; Shen, ZJ; Dong, SL; Den, JY.",2019
Spodoptera latitascia,Spodoptera descoinsi,Laboratory,?,Y,Y,Y,Y,"Monti, L; Genermont, J; Malosse, C; LalanneCassou, B.",1997
Spodoptera littoralis,Spodoptera litura,Laboratory,Y,Y,N,N,N,"Saveer, AM; Becher, PG; Birgersson, G; Hansson, BS; Witzgall, P; Bengtsson, M.",2014
Trichoplusia ni,Chrysodeixis includens,Laboratory,N,N,N,N,N,"LANDOLT, PJ; HEATH, RR.",1987
Yponomeuta padella,Yponomeuta cagnagella,Laboratory,?,Y,Y,Y,Y,"Hora, KH; Marec, F; Roessingh, P; Menken, SBJ. ",2019
