Suborder,Family,Sp1,Sp2,Condition,MainTopic,Authors,Year,Article
"""Butterfly""",Nymphalidae,Maniola jurtina,Maniola nurag,Field,Yes,"Grill, A; Gkiokia, E; Alvarez, N.",2006,Evolutionary history and patterns of differentiation among European Maniola butterflies (Lepidoptera : Satyrinae)
"""Butterfly""",Nymphalidae,Melitaea acentria,Melitaea acentria,Field,Yes,"Pazhenkova, EA; Lukhtanov, VA.",2021,"Genomic introgression from a distant congener in the Levant fritillary butterfly, Melitaea acentria"
"""Butterfly""",Nymphalidae,Melitaea ornata,Melitaea phoebe,Field,Yes,"Russell, P; Bartolozzi, L.",2019,"A revisit to the Melitaea taxon nigrogygia Verity, 1939 (Lepidoptera: Nymphalidae) and designation of a Lectotype"
"""Moth""",Sphingidae,Mimas tiliae,Smerinthus ocellata,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Moth""",Geometridae,Operophtera bruceata,Operophtera brumata,Field,Yes,"TROUBRIDGE, JT; FITZPATRICK, SM.",1993,"A REVISION OF THE NORTH-AMERICAN OPEROPHTERA (LEPIDOPTERA, GEOMETRIDAE)"
"""Moth""",Erebidae,Orgyia antiqua,Orgyia thyellina,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Moth""",Crambidae,Ostrinia furnacalis,Ostrinia nubilalis,Field,Yes,"Wang, YZ; Kim, KS; Guo, WC; Li, QY; Zhang, YY; Wang, ZY; Coates, BS.",2017,Introgression between divergent corn borer species in a region of sympatry: Implications on the evolution and adaptation of pest arthropods
"""Moth""",Crambidae,Ostrinia furnacalis,Ostrinia scapulalis,Field,Yes,"Bourguet, D; Ponsard, S; Streiff, R; Meusnier, S; Audiot, P; Li, J; Wang, ZY.",2014,'Becoming a species by becoming a pest' or how two maize pests of the genus Ostrinia possibly evolved through parallel ecological speciation events
"""Moth""",Crambidae,Ostrinia zaguliaevi,Ostrinia zealis,Laboratory,Yes,"Tabata, J; Ishikawa, Y.",2011,Genetic Basis Regulating the Sex Pheromone Blend in Ostrinia zealis (Lepidoptera: Crambidae) and Its Allies Inferred From Crossing Experiments
"""Butterfly""",Papilionidae,Papilio aegeus,Papilio helenus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio aegeus,Papilio maackii,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio aegeus,Papilio machaon,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio aegeus,Papilio macilentus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio aegeus,Papilio polytes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio aegeus,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio alexiares,Papilio glaucus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio alphenor,Papilio polytes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio arcturus,Papilio bianor,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio ascalaphus,Papilio memnon,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio bianor,Papilio maackii,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio bianor,Papilio machaon,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio bianor,Papilio paris,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio bianor,Papilio polyctor,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio bianor,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio brevicauda,Papilio machaon,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio brevicauda,Papilio polyxenes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio canadensis,Papilio glaucus,Field,Yes,"Scriber, JM; Hagen, RH; Lederhouse, RC.",1996,"Genetics of mimicry in the tiger swallowtail butterflies, Papilio glaucus and P-canadensis (lepidoptera: Papilionidae)"
"""Butterfly""",Papilionidae,Papilio constantinus,Papilio dardanus,Laboratory,Yes,"CLARKE, CA; GORDON, IJ; SMITH, CR; VANEWRIGHT, RI.",1991,"PHYLOGENETIC-RELATIONSHIPS OF 3 AFRICAN SWALLOWTAIL BUTTERFLIES, PAPILIO-DARDANUS, P-PHORCAS AND P-CONSTANTINUS - NEW DATA FROM HYBRIDS (LEPIDOPTERA, PAPILIONIDAE)"
"""Butterfly""",Papilionidae,Papilio constantinus,Papilio phorcas,Laboratory,Yes,"CLARKE, CA; GORDON, IJ; SMITH, CR; VANEWRIGHT, RI.",1991,"PHYLOGENETIC-RELATIONSHIPS OF 3 AFRICAN SWALLOWTAIL BUTTERFLIES, PAPILIO-DARDANUS, P-PHORCAS AND P-CONSTANTINUS - NEW DATA FROM HYBRIDS (LEPIDOPTERA, PAPILIONIDAE)"
"""Butterfly""",Papilionidae,Papilio dardanus,Papilio phorcas,Field,Yes,"VANEWRIGHT, RI; SMITH, CR.",1992,"OCCURRENCE AND SIGNIFICANCE OF NATURAL HYBRIDS BETWEEN PAPILIO-DARDANUS AND P-PHORCAS (LEPIDOPTERA, PAPILIONIDAE)"
"""Butterfly""",Papilionidae,Papilio demoleus,Papilio maackii,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio demoleus,Papilio machaon,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio demoleus,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio eurymedon,Papilio glaucus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio eurymedon,Papilio multicaudatus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio eurymedon,Papilio rutulus,Field,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio fuscus,Papilio macilentus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio fuscus,Papilio polytes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio glaucus,Papilio multicaudatus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio glaucus,Papilio rutulus,Field,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio glaucus,Papilio scamander,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio glaucus,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio helenus,Papilio hystaspes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio helenus,Papilio memnon,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio helenus,Papilio nephelus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio helenus,Papilio polytes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio helenus,Papilio protenor,Field,Yes,"SPERLING, FAH.",1990,"NATURAL HYBRIDS OF PAPILIO (INSECTA, LEPIDOPTERA) - POOR TAXONOMY OR INTERESTING EVOLUTIONARY PROBLEM"
"""Butterfly""",Papilionidae,Papilio helenus,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio hipponous,Papilio polytes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio hospiton,Papilio machaon,Field,Yes,"Aubert, J; Barascud, B; Descimon, H; Michel, F.",1997,"Ecology and genetics of interspecific hybridization in the swallowtails, Papilio hospiton Gene and P-machaon L, in Corsica (Lepidoptera: Papilionidae)"
"""Butterfly""",Papilionidae,Papilio maackii,Papilio polyctor,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio maackii,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio machaon,Papilio maackii,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio machaon,Papilio macilentus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio machaon,Papilio polytes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio machaon,Papilio polyxenes,Field,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio machaon,Papilio protenor,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio machaon,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio machaon,Papilio zelicaon,Field,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio macilentus,Papilio memnon,Field,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio macilentus,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio memnon,Papilio polymnestor,Field,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio memnon,Papilio polytes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio memnon,Papilio rumanzovia,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio memnon,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio multicaudatus,Papilio rutulus,Field,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio nephelus,Papilio polytes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio palamedes,Papilio scamander,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio paris,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio polymnestor,Papilio rumanzovia,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio polytes,Papilio polytes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio polytes,Papilio protenor,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio polyxenes,Papilio machaon,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio polyxenes,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio polyxenes,Papilio zelicaon,Laboratory,Yes,"Scriber, JM.",2007,Segregation of F-2 interspecific hybrid growth performance and wing color patterns relative to parental species in the Papilio machaon species group (Lepidoptera : Papilionidae)
"""Butterfly""",Papilionidae,Papilio protenor,Papilio xuthus,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Papilio zelicaon,Papilio polyxenes,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Papilionidae,Parnassius apollo,Parnassius phoebus,Field,Yes,"DESCIMON, H; GEIGER, H.",1988,"ELECTROPHORETIC DETECTION OF INTERSPECIFIC HYBRIDS IN PARNASSIUS (LEPIDOPTERA, PAPILIONIDAE)"
"""Butterfly""",Papilionidae,Parnassius bremeri,Parnassius nomion,Field,Yes,"Zakharov, EV.",2001,"Natural hybridization between two swallowtail species Parnassius nomion and Parnassius bremeri (Lepidoptera, Papilionidae) shown by RAPD-PCR"
"""Butterfly""",Hesperiidae,Pelopidas agna,Pelopidas mathias,Field,Yes,"Goonesekera, K; Lee, PLM; Van der Poorten, G; Ranawaka, G.",2021,"A global comparison of DNA sequences of Pelopidas (Lepidoptera: Hesperiidae) reveals discordance between morphological and genetic data, and an insular 'ghost' population"
"""Butterfly""",Nymphalidae,Phyciodes batesii,Phyciodes tharos,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Nymphalidae,Phyciodes campestris,Phyciodes tharos,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Nymphalidae,Phyciodes cocyta,Phyciodes tharos,Laboratory,Yes,"OLIVER, CG.",1980,"PHENOTYPIC DIFFERENTIATION AND HYBRID BREAKDOWN WITHIN PHYCIODES-THAROS (LEPIDOPTERA, NYMPHALIDAE) IN THE NORTHEASTERN UNITED STATES"
"""Moth""",Lasiocampidae,Phyllodesma ilicifolia,Phyllodesma tremulifolia,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Pieridae,Pieris bryoniae,Pieris napi,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Pieridae,Pieris callidice,Pieris occidentalis,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Pieridae,Pieris dulcinea,Pieris napi,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Pieridae,Pieris ergane,Pieris napi,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Pieridae,Pieris macdunnoughii,Pieris napi,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
"""Butterfly""",Pieridae,Pieris mannii,Pieris napi,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Pieridae,Pieris mannii,Pieris rapae,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Pieridae,Pieris marginalis,Pieris napi,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
"""Butterfly""",Pieridae,Pieris marginalis,Pieris oleracea,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
"""Butterfly""",Pieridae,Pieris melete,Pieris napi,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Pieridae,Pieris microstriata,Pieris napi,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
"""Butterfly""",Pieridae,Pieris napi,Pieris bryoniae,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Pieridae,Pieris napi,Pieris nesis,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Pieridae,Pieris napi,Pieris oleracea,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
"""Butterfly""",Pieridae,Pieris napi,Pieris rapae,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Pieridae,Pieris napi,Pieris virginiensis,Laboratory,Yes,"Chew, FS; Watt, WB.",2006,"The green-veined white (Pieris napi L.), its Pierine relatives, and the systematics dilemmas of divergent character sets (Lepidoptera, Pieridae)"
"""Butterfly""",Pieridae,Pieris rapae,Pontia daplidice,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Lycaenidae,Plebejus idas,Plebejus melissa,Field,Yes,"Gompert, Z; Lucas, LK; Fordyce, JA; Forister, ML; Nice, CC.",2010,Secondary contact between Lycaeides idas and L-melissa in the Rocky Mountains: extensive admixture and a patchy hybrid zone
"""Butterfly""",Pieridae,Pontia daplidice,Pontia edusa,Field,Yes,"Porter, AH; Wenger, R; Geiger, H; Scholl, A; Shapiro, AM.",1997,The Pontia daplidice-edusa hybrid zone in northwestern Italy
"""Butterfly""",Pieridae,Pontia protodice,Pontia daplidice,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Lycaenidae,Pseudophilotes baton,Pseudophilotes vicrama,Field,No,"Bartonova, AS; Konvicka, M; Maresova, J; Wiemers, M; Ignatev, N; Wahlberg, N; Schmitt, T; Fric, ZF.",2021,Wolbachia affects mitochondrial population structure in two systems of closely related Palaearctic blue butterflies
"""Butterfly""",Hesperiidae,Pyrgus malvae,Pyrgus malvoides,Field,Yes,"Hernandez-Roldan, JL; Bofill, R; Dapporto, L; Munguira, ML; Vila, R.",2014,Morphological and chemical analysis of male scent organs in the butterfly genus Pyrgus (Lepidoptera: Hesperiidae)
"""Moth""",Saturniidae,Saturnia mendocino,Saturnia walterorum,Field,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Moth""",Saturniidae,Saturnia pavonia,Saturnia pyri,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Moth""",Saturniidae,Saturnia pavonia,Saturnia spini,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Moth""",Geometridae,Selenia bilunaria,Selenia tetralunaria,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Moth""",Noctuidae,Spodoptera descoinsi,Spodoptera latifascia,Laboratory,Yes,"Monti, L; Genermont, J; Malosse, C; LalanneCassou, B.",1997,"A genetic analysis of some components of reproductive isolation between two closely related species, Spodoptera latifascia (Walker) and S-descoinsi (Lalanne- Cassou and Silvain) (Lepidoptera: Noctuidae)"
"""Moth""",Noctuidae,Spodoptera littoralis,Spodoptera litura,Laboratory,Yes,"Saveer, AM; Becher, PG; Birgersson, G; Hansson, BS; Witzgall, P; Bengtsson, M.",2014,Mate recognition and reproductive isolation in the sibling species Spodoptera littoralis and Spodoptera litura
"""Butterfly""",Pieridae,Tatochila mercedis,Tatochila sterodice,Field,Yes,"PORTER, AH; SHAPIRO, AM.",1990,"LOCK-AND-KEY HYPOTHESIS - LACK OF MECHANICAL ISOLATION IN A BUTTERFLY (LEPIDOPTERA, PIERIDAE) HYBRID ZONE"
"""Butterfly""",Pieridae,Tatochila mercedis,Tatochila vanvolxemii,Field,Yes,"PORTER, AH; SHAPIRO, AM.",1990,"LOCK-AND-KEY HYPOTHESIS - LACK OF MECHANICAL ISOLATION IN A BUTTERFLY (LEPIDOPTERA, PIERIDAE) HYBRID ZONE"
"""Moth""",Notodontidae,Thaumetopoea pityocampa,Thaumetopoea wilkinsoni,Field,Yes,"Ipekdal, K; Burban, C; Saune, L; Battisti, A; Kerdelhue, C.",2020,From refugia to contact: Pine processionary moth hybrid zone in a complex biogeographic setting
"""Moth""",Geometridae,Thera obeliscata,Thera variata,Laboratory,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Moth""",Geometridae,Timandra comae,Timandra griseata,Field,Yes,"Ounap, E; Viidalepp, J; Saarma, U.",2005,Phylogenetic evaluation of the taxonomic status of Timandra griseata and T-comae (Lepidoptera : Geometridae : Sterrhinae)
"""Moth""",Crambidae,Udea alpinalis,Udea uliginosalis,Field,Yes,"Mally, R; Huemer, P; Nuss, M.",2018,"Deep intraspecific DNA barcode splits and hybridisation in the Udea alpinalis group (Insecta, Lepidoptera, Crambidae) - an integrative revision"
"""Moth""",Yponomeutidae,Yponomeuta cagnagella,Yponomeuta malinellus,Laboratory,Yes,"Hora, KH; Roessingh, P; Menken, SBJ.",2005,Inheritance and plasticity of adult host acceptance in Yponomeuta species: implications for host shifts in specialist herbivores
"""Moth""",Yponomeutidae,Yponomeuta cagnagella,Yponomeuta padella,Laboratory,Yes,"Hora, KH; Roessingh, P; Menken, SBJ.",2005,Inheritance and plasticity of adult host acceptance in Yponomeuta species: implications for host shifts in specialist herbivores
"""Moth""",Yponomeutidae,Yponomeuta malinellus,Yponomeuta padella,Field,Yes,"Presgraves, DC.",2002,Patterns of postzygotic isolation in Lepidoptera
"""Butterfly""",Lycaenidae,Zizina emelina,Zizina otis,Laboratory,Yes,"Sakamoto, Y; Yago, M.",2017,Potential for interspecific hybridization between Zizina emelina and Zizina otis (Lepidoptera: Lycaenidae)
"""Butterfly""",Lycaenidae,Zizina labradus,Zizina oxleyi,Field,Yes,"Gillespie, M; Wratten, SD; Cruickshank, R; Wiseman, BH; Gibbs, GW.",2013,Incongruence between morphological and molecular markers in the butterfly genus Zizina (Lepidoptera: Lycaenidae) in New Zealand
