Genus	Sp1	Sp2	Distance	hybrid	Condition.hybridization	Authors.hybridization	Year.hybridization	Article	barriers	Authors.barriers	Year.barriers	Condition.barriers	Choice.Mating	Hybrid.Egg	Hybrid.Adult	One.Sex.Fertile.Hybrids	Fertile.Hybrids
Battus	Battus belus	Battus polydamas	0.0879732739420935	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Caligo	Caligo atreus	Caligo eurilochus	0.0775075987841945	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Caligo	Caligo atreus	Caligo illioneus	0.078740157480315	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Caligo	Caligo atreus	Caligo telamonius	0.079136690647482	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Caligo	Caligo eurilochus	Caligo illioneus	0.0442073170731707	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Caligo	Caligo eurilochus	Caligo telamonius	0.0364741641337386	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Caligo	Caligo illioneus	Caligo telamonius	0.125	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Danaus	Danaus chrysippus	Danaus gilippus	0.0672	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Danaus	Danaus chrysippus	Danaus plexippus	0.081781914893617	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Danaus	Danaus gilippus	Danaus plexippus	0.0666666666666667	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Hamadryas	Hamadryas amphinome	Hamadryas arinome	0.0208613728129206	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Hamadryas	Hamadryas amphinome	Hamadryas februa	0.0456182472989196	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Hamadryas	Hamadryas amphinome	Hamadryas feronia	0.0615234375	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Hamadryas	Hamadryas amphinome	Hamadryas laodamia	0.0502376103190767	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Hamadryas	Hamadryas arinome	Hamadryas februa	0.0432172869147659	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Hamadryas	Hamadryas arinome	Hamadryas feronia	0.0556640625	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Hamadryas	Hamadryas arinome	Hamadryas laodamia	0.0515603799185889	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Hamadryas	Hamadryas februa	Hamadryas feronia	0.0540865384615385	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Hamadryas	Hamadryas februa	Hamadryas laodamia	0.0554885404101327	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Hamadryas	Hamadryas feronia	Hamadryas laodamia	0.0580137659783677	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius atthis	Heliconius charithonia	0.0772980501392758	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius atthis	Heliconius cydno	0.0629757785467128	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius atthis	Heliconius erato	0.087767795438839	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius atthis	Heliconius hecale	0.0131306150656531	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius atthis	Heliconius ismenius	0.0450138504155125	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius atthis	Heliconius melpomene	0.0545058139534884	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius atthis	Heliconius numata	0.0423023578363384	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius atthis	Heliconius sapho	0.102777777777778	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius atthis	Heliconius sara	0.0851800554016621	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius atthis	Heliconius telesiphe	0.0914760914760915	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius atthis	Heliconius timareta	0.0632383599722029	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius charithonia	Heliconius cydno	0.0783012607830126	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius charithonia	Heliconius erato	0.0660377358490566	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius charithonia	Heliconius hecale	0.0749834107498341	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius charithonia	Heliconius ismenius	0.0809555408095554	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius charithonia	Heliconius melpomene	0.0705716302046577	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius charithonia	Heliconius numata	0.0815913688469319	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius charithonia	Heliconius sapho	0.0902356902356902	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius charithonia	Heliconius sara	0.0757978723404255	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius charithonia	Heliconius telesiphe	0.0811709913506321	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius charithonia	Heliconius timareta	0.0751014884979702	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius cydno	Heliconius erato	0.0837240455458808	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius cydno	Heliconius hecale	0.05421293272371	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius cydno	Heliconius ismenius	0.0535947712418301	Yes	Laboratory	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius cydno	Heliconius melpomene	0.0252631578947368	Yes	Field	Presgraves, DC.	2002	Patterns of postzygotic isolation in Lepidoptera	Yes	Byers, KJRP; Darragh, K; Garza, SF; Almeida, DA; Warren, IA; Rastas, PMA; Merrill, RM; Schulz, S; McMillan, WO; Jiggins, CD.	2021	Field	Y	Y	Y	Y	N
Heliconius	Heliconius cydno	Heliconius numata	0.056970509383378	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius cydno	Heliconius sapho	0.103748326639893	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius cydno	Heliconius sara	0.0844240837696335	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius cydno	Heliconius telesiphe	0.083994708994709	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius cydno	Heliconius timareta	0.01546738399462	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius erato	Heliconius hecale	0.08561872909699	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius erato	Heliconius ismenius	0.0810991957104558	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius erato	Heliconius melpomene	0.086376404494382	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius erato	Heliconius numata	0.0866935483870968	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius erato	Heliconius sapho	0.0942760942760943	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius erato	Heliconius sara	0.0831099195710456	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius erato	Heliconius telesiphe	0.0778001341381623	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius erato	Heliconius timareta	0.0852660300136426	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius hecale	Heliconius ismenius	0.0392156862745098	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius hecale	Heliconius melpomene	0.0456140350877193	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius hecale	Heliconius numata	0.0381526104417671	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius hecale	Heliconius sapho	0.0982620320855615	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius hecale	Heliconius sara	0.0816993464052288	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius hecale	Heliconius telesiphe	0.0865257595772787	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius hecale	Heliconius timareta	0.0570852921423774	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius ismenius	Heliconius melpomene	0.0484210526315789	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius ismenius	Heliconius numata	0.0301810865191147	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius ismenius	Heliconius sapho	0.103817816476892	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius ismenius	Heliconius sara	0.08316961362148	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius ismenius	Heliconius telesiphe	0.0900066181336863	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius ismenius	Heliconius timareta	0.0585464333781965	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius melpomene	Heliconius numata	0.0486600846262341	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius melpomene	Heliconius sapho	0.0954063604240283	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius melpomene	Heliconius sara	0.0794096978215039	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius melpomene	Heliconius telesiphe	0.083743842364532	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius melpomene	Heliconius timareta	0.0265042979942693	Yes	Field	Merot, C; Mavarez, J; Evin, A; Dasmahapatra, KK; Mallet, J; Lamas, G; Joron, M.	2013	Genetic differentiation without mimicry shift in a pair of hybridizing Heliconius species (Lepidoptera: Nymphalidae)	Yes	Merot, C; Frerot, B; Leppik, E; Joron, M.	2015	Field	Y	Y	Y	Y	Y
Heliconius	Heliconius numata	Heliconius sapho	0.107454667562122	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius numata	Heliconius sara	0.0845070422535211	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius numata	Heliconius telesiphe	0.0953020134228188	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius numata	Heliconius timareta	0.0591836734693878	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius sapho	Heliconius sara	0.0649698593436035	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius sapho	Heliconius telesiphe	0.101876675603217	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius sapho	Heliconius timareta	0.0995934959349594	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius sara	Heliconius telesiphe	0.0893448047650563	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius sara	Heliconius timareta	0.0814266487213997	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Heliconius	Heliconius telesiphe	Heliconius timareta	0.0821548821548822	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Morpho	Morpho achilles	Morpho peleides	0.0439276485788114	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Opsiphanes	Opsiphanes cassina	Opsiphanes tamarindi	0.0706521739130435	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Papilio	Papilio demoleus	Papilio palinurus	0.0987841945288754	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Papilio	Papilio demoleus	Papilio polytes	0.0644504748982361	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Papilio	Papilio demoleus	Papilio rumanzovia	0.0765765765765766	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Papilio	Papilio demoleus	Papilio torquatus	0.0837912087912088	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Papilio	Papilio palinurus	Papilio polytes	0.100303951367781	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Papilio	Papilio palinurus	Papilio rumanzovia	0.10958904109589	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Papilio	Papilio palinurus	Papilio torquatus	0.100456621004566	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Papilio	Papilio polytes	Papilio rumanzovia	0.0668896321070234	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Papilio	Papilio polytes	Papilio torquatus	0.0935203740814963	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Papilio	Papilio rumanzovia	Papilio torquatus	0.0982142857142857	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Parides	Parides eurimedes	Parides iphidamas	0.0852017937219731	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Parides	Parides eurimedes	Parides photinus	0.0893854748603352	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Parides	Parides iphidamas	Parides photinus	0.0693815987933635	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
Siproeta	Siproeta epaphus	Siproeta stelenes	0.0648259303721489	No	NA	NA	NA	NA	No	NA	NA	NA	NA	NA	NA	NA	NA
